/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.12
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : -3.52
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -19.67
 -- None : 0.54
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -30.37
 -- None : 2.15
 -- right : -17.11
 -- left : -29.75

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -8.53
 -- None : 1.37
 -- right : 1.22
 -- left : -5.11

('left', 'red', 'right', 'left')
 -- forward : -5.19
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -5.17
 -- None : 0.91
 -- right : 1.29
 -- left : -5.10

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.92
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -15.35
 -- None : 0.00
 -- right : 0.51
 -- left : -4.91

('left', 'green', None, 'forward')
 -- forward : 0.62
 -- None : -2.96
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.45

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.57
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.84
 -- None : 0.54
 -- right : 0.67
 -- left : 1.65

('right', 'red', 'forward', None)
 -- forward : -4.85
 -- None : 1.25
 -- right : 0.76
 -- left : -4.90

('forward', 'green', None, 'forward')
 -- forward : 1.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.52

('right', 'green', 'right', 'right')
 -- forward : -0.14
 -- None : -2.35
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : -2.12
 -- right : 0.00
 -- left : 0.37

('left', 'green', None, 'right')
 -- forward : 0.84
 -- None : -4.22
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.87
 -- None : 0.00
 -- right : 0.00
 -- left : -9.94

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.91
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 1.59
 -- right : 0.29
 -- left : -4.89

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.24
 -- right : 0.00
 -- left : -4.97

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.96
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.12
 -- None : 0.00
 -- right : 0.39
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.37
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.22
 -- right : 0.00
 -- left : -10.49

('left', 'red', None, None)
 -- forward : -10.03
 -- None : 1.87
 -- right : 0.74
 -- left : -9.47

('forward', 'green', None, None)
 -- forward : 1.67
 -- None : -4.21
 -- right : 0.75
 -- left : 0.14

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.68
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.39
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.27

('right', 'red', 'forward', 'right')
 -- forward : -4.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.97
 -- right : 1.15
 -- left : -5.42

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.08
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.43

('right', 'green', None, None)
 -- forward : 0.05
 -- None : -5.26
 -- right : 1.65
 -- left : 0.38

('right', 'green', 'left', None)
 -- forward : 1.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : 0.40

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.79
 -- right : 0.00
 -- left : -14.35

('forward', 'red', None, 'left')
 -- forward : -4.52
 -- None : 0.93
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.67
 -- right : -15.31
 -- left : -20.25

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.08
 -- right : 0.00
 -- left : -5.26

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.14
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 2.36
 -- None : -0.01
 -- right : 0.28
 -- left : 0.39

('right', 'green', 'forward', None)
 -- forward : -0.19
 -- None : -2.09
 -- right : 0.87
 -- left : -9.59

('right', 'red', 'left', None)
 -- forward : -5.09
 -- None : 1.78
 -- right : 0.76
 -- left : -5.32

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.14

('left', 'red', 'left', None)
 -- forward : -9.53
 -- None : 0.00
 -- right : 0.20
 -- left : -5.42

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.22
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.41

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 1.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -4.79
 -- None : 1.71
 -- right : 0.12
 -- left : -9.08

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.46
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -19.83
 -- None : 1.19
 -- right : -10.28
 -- left : -20.29

('forward', 'green', 'left', 'forward')
 -- forward : 1.46
 -- None : 0.00
 -- right : 0.78
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.01
 -- right : 0.00
 -- left : -20.33

('forward', 'green', 'forward', None)
 -- forward : 1.94
 -- None : -2.70
 -- right : 0.19
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.47

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.96
 -- right : 0.00
 -- left : 0.52

('left', 'red', 'left', 'left')
 -- forward : -5.12
 -- None : 1.89
 -- right : 0.00
 -- left : -4.98

('left', 'green', None, 'left')
 -- forward : -0.15
 -- None : -2.76
 -- right : 0.34
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -5.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.91
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.09
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.36
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.89
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.51
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -22.46
 -- None : 1.14
 -- right : 1.01
 -- left : -7.84

('left', 'green', None, None)
 -- forward : -0.01
 -- None : -5.37
 -- right : 0.41
 -- left : 1.37

('forward', 'green', 'left', 'right')
 -- forward : 1.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

